contract_id,source_length,parse_time,stg_build_time,detection_time,total_static_time
sb_bbbdb5367463,1077,0.0005660000000204946,7.50000000948603e-06,1.0000002248489182e-07,0.0005736000000524655
sb_784009c07589,1860,0.0008066000000042095,3.199999980552093e-06,9.999999406318238e-08,0.0008098999999788248
sb_d918731cebdd,712,0.00028789999998934945,2.2999999771400326e-06,9.999999406318238e-08,0.00029029999996055267
sb_d210fc21c6fd,570,0.000958099999991191,7.399999987001138e-06,9.999999406318238e-08,0.0009655999999722553
sb_a1a505f4d254,574,0.00022390000000882537,2.2000000114985596e-06,9.999999406318238e-08,0.00022620000001438711
sb_a4c6ab0924fe,792,0.00028159999999388674,2.099999989013668e-06,9.999999406318238e-08,0.0002837999999769636
sb_ee0df823e630,1423,0.0005783999999948719,3.0000000208474376e-06,9.999999406318238e-08,0.0005815000000097825
sb_5bdf79f5c756,527,0.0003841000000193162,2.8000000042993634e-06,9.999999406318238e-08,0.00038700000001767876
sb_ca6d797c809a,16509,3.2117173000000037,1.9100000002936213e-05,1.9999998812636477e-07,3.2117365999999947
sb_8525b9c841c6,486,0.00026500000001306034,3.399999997100167e-06,9.999999406318238e-08,0.0002685000000042237
sb_3016dcfca805,480,0.00023590000000695,2.2000000114985596e-06,9.999999406318238e-08,0.00023820000001251174
sb_a4c33aa1b035,6374,0.004035899999990988,1.5699999977414336e-05,2.9999998218954715e-07,0.004051899999950592
sb_07ab4f0b502c,366,0.000285200000007535,3.199999980552093e-06,9.999999406318238e-08,0.00028849999998215026
sb_8cfc8702a1a0,742,0.0006994999999960783,1.0400000007848575e-05,2.000000165480742e-07,0.0007101000000204749
sb_3bf849eea5a2,1278,0.0009881000000007134,8.40000001289809e-06,4.999999987376214e-07,0.0009970000000123491
sb_6f5e18f2dbfb,1101,0.0008670999999935702,4.499999988638592e-06,1.9999998812636477e-07,0.0008717999999703352
sb_5ec3d85c76b1,1147,0.00089309999998477,3.800000001774606e-06,1.0000002248489182e-07,0.0008970000000090295
sb_5765dccd66c7,9214,1.5799834999999973,3.370000001723383e-05,2.000000165480742e-07,1.580017400000031
sb_3b0317da6075,585,0.0007058999999856042,7.400000015422847e-06,2.9999998218954715e-07,0.0007135999999832165
sb_0ca34ef4d8e1,626,0.0008989000000099168,1.28000000074735e-05,2.000000165480742e-07,0.0009119000000339383
sb_a55236719706,466,0.0005507999999849744,2.7099999982738154e-05,9.999999406318238e-08,0.0005779999999617758
sb_7f05171b2d6c,498,0.0002703000000110478,2.099999989013668e-06,1.0000002248489182e-07,0.0002725000000225464
sb_abecfbc6b745,453,0.0002487000000144235,1.900000000887303e-06,9.999999406318238e-08,0.000250700000009374
sb_ca5393038228,501,0.00025650000000609907,1.4000000021496817e-06,0.0,0.00025790000000824875
sb_487adeb218dc,493,0.00024070000000619984,1.3000000080864993e-06,9.999999406318238e-08,0.00024210000000834953
sb_b4751ff85a66,578,0.00026569999999992433,1.499999996212864e-06,9.999999406318238e-08,0.0002672999999902004
sb_2467c66a24f7,552,0.0003093999999919106,3.3000000030369847e-06,1.0000002248489182e-07,0.00031280000001743247
sb_641f6d9e0a4f,346,0.00014659999999366846,1.3000000080864993e-06,1.0000002248489182e-07,0.00014800000002423985
sb_ebeff1cc498b,1415,0.000720599999993965,1.8999999724655936e-06,9.999999406318238e-08,0.0007225999999604937
sb_1f079a3b8bb6,847,0.00039970000000266737,2.3999999996249244e-06,9.999999406318238e-08,0.00040219999999635547
sb_3de6aef9e910,736,0.00031529999998269886,3.7000000077114237e-06,9.999999406318238e-08,0.00031909999998447347
sb_2d5ef1bfd7cb,1063,0.0005543999999986227,3.900000024259498e-06,9.999999406318238e-08,0.0005584000000169453
sb_35fddfbd32c2,8537,0.004254600000024311,2.4999999993724487e-05,9.999999406318238e-08,0.004279700000012099
sb_5cd651cfdea6,5069,0.002596699999998009,1.0299999985363684e-05,9.999999406318238e-08,0.002607099999977436
sb_d27ca8263b12,732,0.00037799999998355815,2.3999999996249244e-06,1.0000002248489182e-07,0.00038050000000566797
sb_597dbc64af9d,1782,0.0005749000000037086,2.999999992425728e-06,9.999999406318238e-08,0.0005779999999901975
sb_0228289d9aa9,5513,0.003973099999996066,1.0800000012523014e-05,9.999999406318238e-08,0.003984000000002652
sb_fcacbdf48076,1337,0.0010497000000100343,5.700000002661909e-06,9.999999406318238e-08,0.0010555000000067594
sb_2128ca050946,899,0.0005378000000177963,1.9999999949504854e-06,9.999999406318238e-08,0.0005399000000068099
sb_6171f7c92d5a,26708,0.05023790000001327,2.4400000000923683e-05,1.9999998812636477e-07,0.05026250000000232
sb_85952d4855d8,812,0.0004985999999860269,3.3000000030369847e-06,9.999999406318238e-08,0.0005019999999831271
sb_4f6960a84c3d,849,0.00039409999999406864,3.4999999911633495e-06,9.999999406318238e-08,0.00039769999997929517
sb_3ea414a7d282,1140,0.0005520999999930609,2.700000010236181e-06,9.999999406318238e-08,0.0005548999999973603
sb_53dcfd96beb6,621,0.00025740000000951113,1.6000000186977559e-06,1.9999998812636477e-07,0.00025920000001633525
sb_d0d1d9c65414,4903,0.002469399999995403,4.100000012385863e-06,1.0000002248489182e-07,0.002473600000030274
sb_74fecd9a7e34,890,0.0004921000000024378,1.7000000127609383e-06,9.999999406318238e-08,0.0004939000000092619
sb_2945981f9e38,3586,0.0018781999999930576,4.899999993313031e-06,9.999999406318238e-08,0.0018831999999804339
sb_ff02571525b0,798,0.0003709000000071683,2.700000010236181e-06,9.999999406318238e-08,0.00037370000001146764
sb_3cf407b311e3,568,0.0003347999999903095,1.6999999843392288e-06,1.0000002248489182e-07,0.00033659999999713364
sb_10a78792f4f1,1033,0.0004038999999806947,2.4999999936881068e-06,9.999999406318238e-08,0.000406499999968446
sb_1336f802d8a5,1728,0.0008103000000119209,4.799999999249849e-06,9.999999406318238e-08,0.000815200000005234
sb_03a03f323371,1009,0.000543099999987362,3.800000001774606e-06,9.999999406318238e-08,0.0005469999999831998
sb_6a7e5b5d3698,4093,0.0022404000000051383,5.200000003924288e-06,9.999999406318238e-08,0.0022457000000031258
sb_0196d033850b,1700,0.002110999999985097,1.950000000761065e-05,3.000000106112566e-07,0.002130800000003319
sb_bcd0fdfad9f6,1386,0.0006467000000043299,4.9999999873762135e-06,1.9999998812636477e-07,0.0006518999999798325
sb_97a35d9e5941,1703,0.001040299999999661,1.28000000074735e-05,3.000000106112566e-07,0.0010534000000177457
sb_16b738d378a6,1635,0.001337900000009995,1.100000000064938e-05,1.9999998812636477e-07,0.0013490999999987707
sb_7ba4aa075db5,1626,0.0008063999999876614,6.2000000013995304e-06,1.9999998812636477e-07,0.0008127999999771873
sb_295dba1924e8,1743,0.0007940000000132841,5.100000009861105e-06,1.0000002248489182e-07,0.0007992000000456301
sb_5bb1f99cb610,1530,0.0005992000000105691,3.399999997100167e-06,1.9999998812636477e-07,0.0006027999999957956
sb_abaee4488075,1636,0.0005435999999860996,3.3000000030369847e-06,9.999999406318238e-08,0.0005469999999831998
sb_df9a3f0d481d,1534,0.0005931999999972959,2.900000026784255e-06,9.999999406318238e-08,0.0005962000000181433
sb_14de5808a50f,1405,0.0005204999999932625,2.8000000042993634e-06,9.999999406318238e-08,0.000523399999991625
sb_dafac629c62d,1534,0.0005741999999884229,2.8000000042993634e-06,9.999999406318238e-08,0.0005770999999867854
sb_3f826e89f8ac,1489,0.0005470000000116215,2.8999999983625457e-06,9.999999406318238e-08,0.0005500000000040473
sb_810460102ccb,1846,0.0006571000000121785,2.700000010236181e-06,9.999999406318238e-08,0.0006599000000164779
sb_cd74aa8fc17e,1625,0.0005979999999965457,3.0999999864889105e-06,9.999999406318238e-08,0.0006011999999770978
sb_1e976e2c8b7b,1398,0.0004878000000019256,2.8999999983625457e-06,1.0000002248489182e-07,0.000490800000022773
sb_602cf4476aff,1390,0.00043039999999905376,2.8999999983625457e-06,9.999999406318238e-08,0.0004333999999914795
sb_59ebd4fa5520,1404,0.0005026000000043496,2.8000000042993634e-06,9.999999406318238e-08,0.0005055000000027121
sb_c759773107c6,1847,0.0006549000000006799,2.4999999936881068e-06,9.999999406318238e-08,0.0006574999999884312
sb_de734bd2aa98,1530,0.0005987000000118314,2.700000010236181e-06,9.999999406318238e-08,0.0006015000000161308
sb_b7adb5de46b0,1532,0.0005788999999936095,2.700000010236181e-06,1.0000002248489182e-07,0.0005817000000263306
sb_63d14a7dd1a1,635,0.0002428999999892767,1.9999999949504854e-06,1.0000002248489182e-07,0.00024500000000671207
sb_bffe7255c351,950,0.0005117999999981748,1.9999999949504854e-06,9.999999406318238e-08,0.0005138999999871885
sb_5675bc25a679,1420,0.0006812999999965541,2.4999999936881068e-06,9.999999406318238e-08,0.0006838999999843054
sb_78ebf8f92bb9,722,0.00047390000000291366,4.799999999249849e-06,9.999999406318238e-08,0.0004787999999962267
sb_32a61297b7da,1035,0.0009354999999970914,8.300000018834908e-06,1.9999998812636477e-07,0.0009440000000040527
sb_438fda72fcc6,832,0.0004890000000159489,5.499999986113835e-06,1.9999998812636477e-07,0.0004946999999901891
sb_e507ae792671,690,0.0003381000000217682,2.700000010236181e-06,9.999999406318238e-08,0.0003409000000260676
sb_5569c2a65ebe,632,0.00033510000000092077,1.6000000186977559e-06,9.999999406318238e-08,0.0003368000000136817
sb_98b4c8b45c2e,800,0.0003150000000005093,2.2000000114985596e-06,9.999999406318238e-08,0.00031730000000607106
sb_40ffea56c722,585,0.00021110000000135187,2.599999987751289e-06,9.999999406318238e-08,0.00021379999998316634
sb_15724a9aecd2,36387,1.680768999999998,2.4000000024670953e-05,1.0000002248489182e-07,1.6807931000000451
sb_71314df3e4ae,796,0.00035250000001951776,3.4999999911633495e-06,9.999999406318238e-08,0.0003561000000047443
sb_ae857a540336,1684,0.0009091000000012173,7.800000020097286e-06,9.999999406318238e-08,0.0009170000000153777
sb_290568dbb990,1173,0.0006698999999912303,6.8999999882635166e-06,9.999999406318238e-08,0.000676899999973557
sb_e8a01542ffe1,832,0.00038010000000099353,2.8999999983625457e-06,9.999999406318238e-08,0.00038309999999341926
sb_618aed944205,720,0.0002755999999806136,2.099999989013668e-06,9.999999406318238e-08,0.0002777999999636904
sb_52fa5d86b7ee,428,0.00020459999998934109,1.499999996212864e-06,9.999999406318238e-08,0.00020619999997961713
sb_cd990cb200f2,6001,0.005244000000004689,6.100000007336348e-06,1.0000002248489182e-07,0.005250200000034511
sb_25e13af95fec,228,0.00026289999999562497,2.999999992425728e-06,9.999999406318238e-08,0.0002659999999821139
sb_fe2fb0a0e173,15595,0.03889730000000213,2.159999999662432e-05,9.999999406318238e-08,0.03891899999999282
sb_b9c32c34e06c,506,0.00018430000000080327,2.6999999818144715e-06,1.0000002248489182e-07,0.00018710000000510263
sb_580b0f56fdf0,1851,0.0007882999999822005,3.999999989900971e-06,1.0000002248489182e-07,0.0007923999999945863
sb_09a3eae97339,1920,0.0008138000000030843,3.8999999958377884e-06,1.9999998812636477e-07,0.0008178999999870484
sb_9d63f8963eb9,747,0.00032299999998031126,2.6000000161729986e-06,1.0000002248489182e-07,0.00032570000001896915
sb_e90a79d67f37,9420,0.0030892999999991844,1.3899999999011925e-05,2.000000165480742e-07,0.0031034000000147444
sb_dd5cf99587e4,510,0.000384700000012117,5.499999986113835e-06,9.999999406318238e-08,0.00039029999999229403
sb_e5d6223f6436,719,0.0006300000000010186,3.4999999911633495e-06,9.999999406318238e-08,0.0006335999999862452
sb_5161d297128e,509,0.00031490000000644613,3.2000000089738023e-06,1.0000002248489182e-07,0.00031820000003790483
sb_d933f98498dd,570,0.0006578999999931057,1.190000000406144e-05,2.000000165480742e-07,0.0006700000000137152
sb_1d9d1408bc11,799,0.012296700000007377,6.600000006073969e-06,9.999999406318238e-08,0.012303400000007514
sb_84a947d088b9,746,0.00033199999998601015,2.999999992425728e-06,9.999999406318238e-08,0.00033509999997249906
sb_893c008c441e,735,0.0006269000000145297,6.2000000013995304e-06,9.999999406318238e-08,0.0006332000000099924
sb_db71d5e85c2a,1748,0.0010087999999939257,5.7999999967250915e-06,9.999999406318238e-08,0.001014699999984714
sb_bfb5d42d860b,96751,1.1029847000000075,4.1699999997035775e-05,1.9999998812636477e-07,1.1030265999999926
sb_5b41104af199,9273,0.001974799999999277,4.39999999457541e-06,2.000000165480742e-07,0.0019794000000104006
sb_c6e4d50e5007,9420,0.002087399999993522,7.000000010748408e-06,2.000000165480742e-07,0.0020946000000208187
sb_34da8b64840b,9357,0.0019345999999984542,3.0999999864889105e-06,1.0000002248489182e-07,0.001937800000007428
sb_bbf1dd05a6ff,5909,0.005792799999994713,6.999999982326699e-06,9.999999406318238e-08,0.005799899999971103
sb_9f1449fd8917,7494,0.002082400000006146,1.1400000005323818e-05,3.000000106112566e-07,0.002094100000022081
sb_46e60df27d49,3058,0.0020254000000079486,7.100000004811591e-06,2.000000165480742e-07,0.0020327000000293083
sb_f8732ecafa80,8857,0.0049415999999951055,7.600000003549212e-06,9.999999406318238e-08,0.004949299999992718
sb_fce9f579b52d,1921,0.0009342000000174266,5.200000003924288e-06,2.000000165480742e-07,0.000939600000037899
sb_f0d0b48698d5,4135,0.0019489000000021406,4.900000021734741e-06,9.999999406318238e-08,0.0019539000000179385
sb_66c7aa0650cb,2631,0.001275399999997262,4.00000001832268e-06,1.9999998812636477e-07,0.001279600000003711
sb_c6174237895a,860,0.0004390000000000782,3.4999999911633495e-06,9.999999406318238e-08,0.00044259999998530475
sb_ae39534d2ae5,509,0.00018819999999664105,2.300000005561742e-06,9.999999406318238e-08,0.00019059999999626598
sb_136fd223b0f3,2990,0.0014923000000237607,3.8999999958377884e-06,9.999999406318238e-08,0.0014963000000136617
